
 input
[[5.570677093501104]]
 output
 [101.31075771]
最小値:101.31075770902672
入力値:[5.570677093501104]
経過時間:4.2330710887908936sec
num_evaluation of BBF = 1.0
-9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, -9.999900111863089e+30, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7380188782899495e-08, 3.273029506090097e-06, 6.032645160303218e-06, 2.752479701939592e-07, 2.1619924600591034e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6515133200177843e-08, 5.109013656579009e-08, 4.0119510231306776e-05, 0.0005803711246699095, 0.0020186391193419695, 0.0015483770985156298, 0.0006533325067721307, 1.106274521589512e-05, 2.371152874047766e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8751897812308016e-07, 5.386973498389125e-05, 0.0007160898530855775, 0.004389483947306871, 0.009101783856749535, 0.01064080186188221, 0.009629914537072182, 0.0064422357827425, 0.0022603205870836973, 0.00022439872554969043, 5.35183005467843e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3701640000363113e-07, 1.1616070878517348e-05, 0.00018908582569565624, 0.001001509022898972, 0.002491829451173544, 0.00679208617657423, 0.011788752861320972, 0.017342308536171913, 0.018216943368315697, 0.014930193312466145, 0.01035215612500906, 0.005816459655761719, 0.0021707797423005104, 0.00036344071850180626, 6.59151783111156e-06, 0.0, 
0.00042587678763084114, 1.753819378791377e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9639518617230465e-10, 2.8790698713976326e-09, 2.592550197959287e-13, 3.110051660648594e-10, 5.196702090870531e-07, 1.3004440006625373e-05, 7.677483517909423e-05, 0.00024563816259615123, 0.0004465783713385463, 0.0006972813280299306, 0.001349251950159669, 0.0028827327769249678, 0.0059068650007247925, 0.00918822642415762, 0.011493588797748089, 0.011639614589512348, 0.00895351730287075, 0.005126417614519596, 0.0019827806390821934, 
0.005864658858627081, 0.003362359944730997, 0.0013506568502634764, 0.00032656214898452163, 2.7445037630968727e-05, 7.221057973794132e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9613451487932032e-11, 1.0135586592241452e-07, 6.793697480134142e-07, 1.6034947520893184e-06, 1.2881865814051707e-06, 9.767188835496654e-09, 2.9743929985670547e-08, 1.23145831310012e-08, 1.6782196610165556e-07, 8.468869054922834e-07, 2.418206804577494e-06, 8.221785719797481e-06, 3.5896107874577865e-05, 6.667678826488554e-05, 8.020317909540609e-05, 0.00010638787352945656, 0.0002489290200173855, 0.0009051254601217806, 0.0028676630463451147, 0.005749722011387348, 0.007650768384337425, 0.007547129411250353, 
0.003874218324199319, 0.004438157193362713, 0.0037393025122582912, 0.002336216624826193, 0.0008920543477870524, 0.00016186246648430824, 2.623520913402899e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.861534921995485e-10, 1.2941249849518499e-08, 3.21790452062487e-08, 6.048541933978413e-08, 6.474191422967124e-07, 1.2007815257675247e-06, 8.395073223255167e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3136279619629931e-08, 1.321886884397827e-07, 8.046317816479132e-07, 3.0529292871506186e-06, 6.384380412782775e-06, 8.110997441690415e-06, 1.1904424354725052e-05, 4.5547069021267816e-05, 0.00023615693498868495, 0.0009926175698637962, 0.0025107695255428553, 
9.37406366574578e-05, 0.0004795292334165424, 0.001392354373820126, 0.0025910972617566586, 0.0033185866195708513, 0.003065966535359621, 0.0021216936875134706, 0.0009513617260381579, 0.0001799280580598861, 4.697611984738614e-06, 1.3994191222499452e-11, 1.2142415978938503e-12, 3.946932190801444e-12, 6.367333743595438e-12, 0.0, 1.02889856634647e-08, 2.7467029894978623e-07, 1.0966170975734713e-06, 2.4161488454410573e-06, 3.0745616186322877e-06, 6.327505275294243e-07, 1.0975573783156278e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.329375482587828e-11, 2.25624874339303e-09, 2.873162374683602e-09, 6.968943200291733e-09, 8.241384819029918e-08, 1.0886559493883396e-06, 1.4024049050931353e-05, 
1.3242230645360564e-09, 3.285255729679193e-07, 9.126555596594699e-06, 6.269578443607315e-05, 0.0004170771862845868, 0.0007977323257364333, 0.001491978415288031, 0.00229805544950068, 0.002368094166740775, 0.0017421607626602054, 0.00102333165705204, 0.0007391670369543135, 0.0005083221476525068, 0.00022870241082273424, 6.08480695518665e-05, 2.1494863631232874e-06, 2.0218543284045154e-08, 6.467560353939916e-08, 1.0955782414612258e-07, 7.172252480813768e-08, 1.3052087410869717e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 7.276340641126922e-10, 2.7948397018917603e-07, 3.7126965253264643e-06, 4.675027230405249e-05, 0.00012824754230678082, 0.00039382101385854185, 0.0011781397042796016, 0.0023724872153252363, 0.0034784197341650724, 0.0031082804780453444, 0.0030623190104961395, 0.002772147301584482, 0.0016195416683331132, 0.0006579895270988345, 0.00027617200976237655, 3.1947700335877016e-05, 6.869830571076818e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
